muscle parameters,,,
index,code,f0 (N),mass (g)
1,ADF,102,29.2
2,ADL,11.3,1.48
3,BFA,47,4
4,BFP,170,30.3
5,EDL,21.5,3.4
6,FDL,20.3,1.99
7,FHL,105,7.93
8,GMAX,6,4
9,GMED,60,4
10,GMIN,4.21,4
11,GRAC,30.2,9.41
12,LG,103,12.4
13,MG,90.2,9.55
14,PB,33.5,4
15,PEC,10.6,1.06
16,PL,16.3,1.81
17,PLAN,76.8,6.94
18,PSOAS,122,4
19,PT,16,4
20,PYR,26.1,4
21,QF,40.5,4
22,RF,122,11.1
23,SART,20.1,9.93
24,SM,77.3,18.9
25,SOL,20.5,4.03
26,ST,88.2,6.42
27,TA,26.2,6.47
28,TP,40.6,1.65
29,VI,40.8,4.39
30,VL,147,19.6
31,VM,61.1,8.04,,,,,,
,,hip ab/ad,0.0047,0.0058,0.0002,0.0006,0,0,0,-0.007,-0.014,-0.0126,0.0055,0,0,0,0.0016,0,0,0.0007,0,-0.0069,0.0005,-0.0008,0.0124,-0.0004,0,-0.0042,0,0,0,0,0
,,hip rot,-0.0045,0.0002,-0.0062,-0.0088,0,0,0,0.0055,0.0089,0.0105,-0.0025,0,0,0,-0.0006,0,0,0.0024,0,-0.0055,-0.0096,-0.0004,0.0119,-0.0019,0,-0.0041,0,0,0,0,0
,,knee flex/ext,0,0,0,-0.0338,0.0021,0,0,0,0,0,-0.0281,-0.008,-0.0088,0,0,0,-0.0085,0,0,0,0,0.0098,0,-0.0044,0,-0.0342,0,0,0.0091,0.0089,0.009
,,knee ab/ad,0,0,0,0.0124,-0.0054,0,0,0,0,0,-0.0014,-0.0041,0.0011,0,0,0,-0.0051,0,0,0,0,-0.0048,0,-0.0051,0,-0.0067,0,0,-0.0033,-0.0019,-0.0071
,,ank flex/ext,0,0,0,0,-0.0097,0.0016,0.0043,0,0,0,0,0.0097,0.0114,0.0012,0,0.0008,0.0146,0,0.0006,0,0,0,0,0,0.0106,0,-0.0087,0.0003,0,0,0
,,ank ab/ad,0,0,0,0,-0.0033,0.01,0.0014,0,0,0,0,0.0044,0.0028,-0.0023,0,-0.006,0.0051,0,-0.0028,0,0,0,0,0,0.0043,0,-0.0019,0.0097,0,0,0

,20 cm,hip flex/ext,-0.0255,-0.0187,-0.025,-0.0278,0,0,0,-0.0026,-0.001,-0.0021,-0.0281,0,0,0,-0.0085,0,0,0.0043,0,-0.0001,-0.0078,0.0048,0.0226,-0.0247,0,-0.033,0,0,0,0,0
,,hip ab/ad,0.0046,0.006,-0.0003,-0.0005,0,0,0,-0.0055,-0.0111,-0.0094,0.0056,0,0,0,0.0016,0,0,0.0012,0,-0.0083,-0.0016,-0.0013,0.0125,0.0003,0,-0.0033,0,0,0,0,0
,,hip rot,-0.0056,-0.0008,-0.0065,-0.0089,0,0,0,0.0051,0.0116,0.0129,-0.0034,0,0,0,-0.001,0,0,0.0026,0,-0.0042,-0.0091,-0.0003,0.0132,-0.0024,0,-0.0038,0,0,0,0,0
,,knee flex/ext,0,0,0,-0.0342,0.0016,0,0,0,0,0,-0.0307,-0.0085,-0.0087,0,0,0,-0.009,0,0,0,0,0.0084,0,-0.0038,0,-0.0333,0,0,0.0078,0.0075,0.008
,,knee ab/ad,0,0,0,0.0133,-0.005,0,0,0,0,0,-0.0014,-0.0046,0.001,0,0,0,-0.0056,0,0,0,0,-0.0041,0,-0.0052,0,-0.0081,0,0,-0.0027,-0.0015,-0.0063
,,ank flex/ext,0,0,0,0,-0.0105,0.0017,0.0037,0,0,0,0,0.0126,0.0141,0.0009,0,-0.0001,0.0159,0,-0.0003,0,0,0,0,0,0.0125,0,-0.0113,-0.0001,0,0,0
,,ank ab/ad,0,0,0,0,-0.0024,0.0097,0.0008,0,0,0,0,0.0041,0.0027,-0.0032,0,-0.006,0.0045,0,-0.0031,0,0,0,0,0,0.0038,0,-0.0022,0.0096,0,0,0

,13 cm,hip flex/ext,-0.0229,-0.0179,-0.0208,-0.0242,0,0,0,-0.0027,-0.0014,-0.0044,-0.0259,0,0,0,-0.0074,0,0,0.0045,0,-0.0006,-0.0079,0.0057,0.0212,-0.0212,0,-0.0295,0,0,0,0,0
,,hip ab/ad,0.0037,0.0056,-0.0011,-0.0016,0,0,0,-0.0044,-0.0082,-0.0059,0.0053,0,0,0,0.0014,0,0,0.0016,0,-0.0091,-0.0034,-0.0014,0.0132,0.0005,0,-0.003,0,0,0,0,0
,,hip rot,-0.0055,-0.001,-0.0059,-0.0081,0,0,0,0.0051,0.0137,0.014,-0.0033,0,0,0,-0.0009,0,0,0.0027,0,-0.0026,-0.0084,-0.0002,0.0137,-0.0022,0,-0.0035,0,0,0,0,0
,,knee flex/ext,0,0,0,-0.0341,0.0016,0,0,0,0,0,-0.0306,-0.0085,-0.0087,0,0,0,-0.009,0,0,0,0,0.0084,0,-0.0038,0,-0.0335,0,0,0.0078,0.0075,0.008
,,knee ab/ad,0,0,0,0.0133,-0.0049,0,0,0,0,0,-0.0014,-0.0047,0.001,0,0,0,-0.0057,0,0,0,0,-0.0038,0,-0.0053,0,-0.0078,0,0,-0.0024,-0.0012,-0.0061
,,ank flex/ext,0,0,0,0,-0.0108,0.0018,0.0036,0,0,0,0,0.0131,0.0145,0.0009,0,-0.0003,0.0161,0,-0.0004,0,0,0,0,0,0.0129,0,-0.0117,-0.0002,0,0,0
,,ank ab/ad,0,0,0,0,-0.0021,0.0095,0.0008,0,0,0,0,0.0039,0.0025,-0.0037,0,-0.0061,0.0043,0,-0.0033,0,0,0,0,0,0.0036,0,-0.0022,0.0095,0,0,0

cat ni,19 cm,hip flex/ext,-0.028,-0.0191,-0.0285,-0.0308,0,0,0,-0.0016,0.0012,0.0023,-0.0292,0,0,0,-0.0092,0,0,0.0041,0,0.0004,-0.008,0.0038,0.023,-0.0271,0,-0.0351,0,0,0,0,0
,,hip ab/ad,0.0031,0.0042,-0.0001,0.0002,0,0,0,-0.0061,-0.0136,-0.0125,0.0045,0,0,0,0.0012,0,0,0.001,0,-0.0067,0.0001,-0.0003,0.0134,-0.0012,0,-0.0048,0,0,0,0,0
,,hip rot,-0.0055,-0.0007,-0.0062,-0.0089,0,0,0,0.0055,0.0089,0.0107,-0.003,0,0,0,-0.0008,0,0,0.0025,0,-0.0052,-0.0096,0,0.0124,-0.0021,0,-0.0039,0,0,0,0,0
,,knee flex/ext,0,0,0,-0.0343,0.0018,0,0,0,0,0,-0.0297,-0.0082,-0.0088,0,0,0,-0.0088,0,0,0,0,0.009,0,-0.004,0,-0.0338,0,0,0.0083,0.0081,0.0084
,,knee ab/ad,0,0,0,0.013,-0.0054,0,0,0,0,0,-0.0013,-0.0043,0.001,0,0,0,-0.0054,0,0,0,0,-0.0047,0,-0.0051,0,-0.0077,0,0,-0.0033,-0.002,-0.0069
,,ank flex/ext,0,0,0,0,-0.01,0.0016,0.004,0,0,0,0,0.0112,0.0128,0.0009,0,0.0004,0.0153,0,0.0001,0,0,0,0,0,0.0116,0,-0.01,0.0001,0,0,0
,,ank ab/ad,0,0,0,0,-0.0031,0.01,0.0009,0,0,0,0,0.0046,0.0031,-0.0021,0,-0.0059,0.005,0,-0.0027,0,0,0,0,0,0.0043,0,-0.0022,0.0097,0,0,0

,24 cm,hip flex/ext,-0.0255,-0.0189,-0.0244,-0.0274,0,0,0,-0.0021,0.0004,-0.0009,-0.0279,0,0,0,-0.0084,0,0,0.0045,0,0.0001,-0.0082,0.005,0.0228,-0.024,0,-0.0322,0,0,0,0,0
,,hip ab/ad,0.0033,0.0047,-0.0001,-0.0003,0,0,0,-0.0049,-0.011,-0.0093,0.0052,0,0,0,0.0014,0,0,0.0013,0,-0.0081,-0.0019,-0.0007,0.0132,0.0001,0,-0.0032,0,0,0,0,0
,,hip rot,-0.0053,-0.0008,-0.0057,-0.0084,0,0,0,0.0057,0.012,0.0131,-0.0031,0,0,0,-0.0007,0,0,0.0027,0,-0.0037,-0.0093,-0.0001,0.0128,-0.0017,0,-0.0034,0,0,0,0,0
,,knee flex/ext,0,0,0,-0.0341,0.0015,0,0,0,0,0,-0.0308,-0.0085,-0.0086,0,0,0,-0.0089,0,0,0,0,0.0082,0,-0.0037,0,-0.0332,0,0,0.0076,0.0074,0.0079
,,knee ab/ad,0,0,0,0.0134,-0.0051,0,0,0,0,0,-0.0013,-0.0046,0.0009,0,0,0,-0.0056,0,0,0,0,-0.0041,0,-0.0052,0,-0.0081,0,0,-0.0028,-0.0016,-0.0063
,,ank flex/ext,0,0,0,0,-0.0104,0.0017,0.0038,0,0,0,0,0.0121,0.0137,0.0009,0,0.0001,0.0157,0,-0.0001,0,0,0,0,0,0.0122,0,-0.0108,-0.0001,0,0,0
,,ank ab/ad,0,0,0,0,-0.0027,0.0098,0.0008,0,0,0,0,0.0043,0.0029,-0.0028,0,-0.006,0.0047,0,-0.0029,0,0,0,0,0,0.004,0,-0.0022,0.0096,0,0,0

,18 cm,hip flex/ext,-0.0245,-0.0187,-0.0229,-0.0262,0,0,0,-0.0022,0.0003,-0.0018,-0.0271,0,0,0,-0.008,0,0,0.0046,0,0.0001,-0.0082,0.0053,0.0224,-0.0229,0,-0.0311,0,0,0,0,0
,,hip ab/ad,0.0032,0.0047,-0.0001,-0.0005,0,0,0,-0.0044,-0.01,-0.0081,0.0053,0,0,0,0.0014,0,0,0.0015,0,-0.0084,-0.0025,-0.0008,0.0133,0.0004,0,-0.0028,0,0,0,0,0
,,hip rot,-0.0051,-0.0008,-0.0053,-0.008,0,0,0,0.0058,0.0128,0.0136,-0.0029,0,0,0,-0.0007,0,0,0.0028,0,-0.0031,-0.0091,-0.0001,0.0128,-0.0015,0,-0.0033,0,0,0,0,0
,,knee flex/ext,0,0,0,-0.0343,0.0017,0,0,0,0,0,-0.0301,-0.0084,-0.0087,0,0,0,-0.0089,0,0,0,0,0.0086,0,-0.004,0,-0.0337,0,0,0.008,0.0078,0.0082
,,knee ab/ad,0,0,0,0.0129,-0.0052,0,0,0,0,0,-0.0013,-0.0046,0.001,0,0,0,-0.0055,0,0,0,0,-0.0044,0,-0.0052,0,-0.0078,0,0,-0.003,-0.0018,-0.0066
,,ank flex/ext,0,0,0,0,-0.0103,0.0017,0.0033,0,0,0,0,0.013,0.0145,0.0006,0,-0.0003,0.0158,0,-0.0005,0,0,0,0,0,0.0127,0,-0.0119,-0.0003,0,0,0
,,ank ab/ad,0,0,0,0,-0.002,0.0098,0.0003,0,0,0,0,0.0042,0.0029,-0.0026,0,-0.0058,0.0045,0,-0.0028,0,0,0,0,0,0.0038,0,-0.0022,0.0097,0,0,0

muscle fiber lengths (fl/flOPT),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,cat ru,,,,,cat bi,,,,,cat ni,,,,,,,,,,,,,,,,,,,,,
muscle,,40 cm,29 cm,24 cm,18 cm,,34 cm,27 cm,20 cm,13 cm,,29 cm,24 cm,18 cm,,,,,,,,,,,,,,,,,,,
ADF,,0.74,0.92,0.97,0.99,,0.74,0.94,0.97,0.99,,0.94,0.98,0.98,,,,,,,,,,,,,,,,,,,
ADL,,0.91,0.98,0.92,0.75,,0.86,0.98,0.95,0.72,,0.98,0.94,0.85,,,,,,,,,,,,,,,,,,,
BFA,,0.87,0.98,0.92,0.77,,0.76,0.98,0.97,0.79,,0.98,0.95,0.88
BFP,,0.93,0.98,0.99,0.94,,0.93,0.98,0.97,0.99,,0.98,0.99,0.94
EDL,,0.98,0.98,0.96,0.95,,0.97,0.98,0.96,0.95,,0.98,0.97,0.96
FDL,,0.98,0.98,0.99,0.99,,0.99,0.98,0.98,0.98,,0.98,0.98,0.98
FHL,,0.97,0.98,0.99,0.99,,0.98,0.98,0.99,0.99,,0.98,0.98,0.99
GMAX,,0.97,0.98,0.98,0.98,,0.97,0.98,0.99,0.99,,0.98,0.98,0.99
GMED,,0.99,0.98,0.96,0.96,,0.98,0.98,0.99,0.99,,0.98,0.97,0.97
GMIN,,0.99,0.98,0.95,0.95,,0.99,0.98,0.99,0.97,,0.98,0.98,0.98
GRAC,,0.95,0.98,0.99,0.99,,0.95,0.98,0.98,0.99,,0.98,0.99,0.99
LG,,0.97,0.98,0.99,0.99,,0.99,0.98,0.99,0.99,,0.98,0.98,0.99
MG,,0.97,0.98,0.99,0.98,,0.99,0.98,0.99,0.99,,0.98,0.98,0.99
PB,,0.98,0.98,0.98,0.98,,0.98,0.98,0.99,0.99,,0.98,0.98,0.98
PEC,,0.94,0.98,0.99,0.95,,0.92,0.98,0.99,0.95,,0.98,0.99,0.98
PL,,0.98,0.98,0.98,0.98,,0.98,0.98,0.98,0.98,,0.98,0.98,0.98
PLAN,,0.96,0.98,0.99,0.94,,0.99,0.98,0.99,0.98,,0.98,0.98,0.98
PSOAS,,0.99,0.98,0.96,0.95,,0.99,0.98,0.97,0.95,,0.98,0.97,0.96
